id,number,external_id,title,plot,poster,season_id,inserted_at,updated_at
3,3,23797,Birds of a Feather,"Jessica heads to San Francisco for the wedding of her niece, Victoria Brandon, only to learn that Victoria is having second thoughts because she suspects that her fiancé, Howard, is having an affair. Although Jessica and Victoria are relieved to learn that Howard isn't cheating but rather dressing up as a woman to perform at a nightclub, the relief is short lived when Howard is arrested for murdering his boss, Al Drake, who had been refusing to pay him. The police are convinced that Drake was shot during Freddy York's act, which doesn't leave a lot of time, but Jessica is determined to prove Howard's innocence.",r2Out1WwCC3rO6FdpaDlX15bdZp.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
4,4,23798,Hooray for Homicide,"Jessica's first book, The Corpse Danced at Midnight, is being made into a major Hollywood motion picture, backed by producer Jerry Lydecker. Jessica is furious to see how her book is being butchered by Lydecker and his crew. She heads out to Hollywood to confront Lydecker, but things take a turn when Lydecker is found dead on stage. Jessica ends up being the prime suspect in the murder, but luckily the officer in charge of the investigation believes she's too smart to be the killer and sets her up to find the real murderer.",4livhJhwpHGqrbRh039EuvKt5WY.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
6,6,23800,Lovers and Other Killers,"While in Seattle lecturing at the university, Jessica is convinced that the young man she hired as her secretary is not a killer.",70wOdFvkFxpSFeYf3XtGjYE4C6b.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
85,19,23874,Just Another Fish Story,Somebody put the maitre d'on ice. Jessica wonders if she has made a bad investment.,in0pxevtrfEMNynTALb6NOl8djQ.jpg,4,2020-12-13 11:40:01,2021-04-21 18:21:48
86,20,23875,Showdown in Saskatchewan,Arson is intended to remove the Rodeo doctor and his patient permanently.,8EQLz7Oz6x7JacRQtWLCr0EUoZX.jpg,4,2020-12-13 11:40:01,2021-04-21 18:21:48
191,15,24044,The Petrified Florist,Was a Beverly Hills florist killed because he was supplying more than flowers for gossip magazine editors?,wejdqBSgdZ6LPUfxM19jTHlfcMA.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
69,3,23860,Witness for the Defense,Jessica goes to Quebec to testify at the trial of a friend who is accused of killing his wife and burning his house.,x9zxWKghqpXljaiTr0TCtwRVhMB.jpg,4,2020-12-13 11:40:00,2021-04-21 18:21:48
70,4,23863,Old Habits Die Hard,A terminally ill nun seems to have committed suicide which would be an unacceptable sin.,16gwChRoVnCm49endtQjcAI5HXw.jpg,4,2020-12-13 11:40:00,2021-04-21 18:21:48
71,5,23790,The Way To Dusty Death,"After the 'accidental' death of a tycoon, his associates battle for position to succeed him.",i8hxm0rO0mFZdYhvGvFJo0PeyUR.jpg,4,2020-12-13 11:40:00,2021-04-21 18:21:48
72,6,23864,It Runs In The Family,Cousin Emma in London has a new problem when someone serves her lover poisoned herring.,5KvO6ACmp0OrunsEgneTMuGXF4i.jpg,4,2020-12-13 11:40:00,2021-04-21 18:21:48
207,9,23993,Murder at a Discount,"A man thinks he should get royalties from a book based on his case, written by Jessica.",chhCl9ZDTxPraYSygmgoOWeGwit.jpg,10,2020-12-13 11:40:02,2021-04-21 18:21:48
243,3,24009,The Secret of Gila Junction,"People in a sleepy Arizona town, are threatened by a truck- stop bandit and suspicious treasure hunters.",hLxDj2YBRbTCNrlHPQd4rnIh2I1.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
244,4,24010,Big Easy Murder,"Jessica travels to New Orleans to research a new novel, but gets caught up in a series of voodoo killings.",h43qm4BfmQCHkz9RJdwXwBuo3S4.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
245,5,24011,Home Care,A nurse under a cloud comes to Cabot Cove. One of her patients is Jessica's best friend Maggie.,3OAFII5qIyT3qS7CNLbnHoevTqG.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
246,6,24012,Nan's Ghost (1),A spooky story set in an old Irish castle where legend has it that there is a ghost and a hidden treasure.,mnhGiS6RUmPntfiQepTGyKFXE1u.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
248,8,24014,Shooting in Rome,A movie set in Rome is the setting for a more than they planned while filming a J.B. Fletcher novel.,zemENtpyc6Q7oQjsUMcLdsn2Nyx.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
249,9,24015,Deadly Bidding,"Jessica agrees to go to New York to bid on a manuscript purportedly by Sir Arthur Conan Doyle, and while there, she gets mixed up in the murder of a local forger who had been involved in the theft of a priceless Degas painting two years earlier when she tries to help Charlie Garrett out of a jam.",7IcvjgVaI0jqxUOAfXJOt1NoGqK.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
250,10,24016,Frozen Stiff,What is the secret ingredient in the ice cream? Jessica means to find out and see that the donation for the literary foundation is paid as promised.,gUbn2vPqex9l8uuOEe9ec9lENjm.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
251,11,24017,Unwilling Witness,Jessica is called to testify before a grand jury after a victim's last phone call was traced to her number.,h6YLTCx4WAAwwPkgfmFMhU40Gv8.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
155,1,23898,Bite the Big Apple,"Jessica heads off to New York to begin teaching and has difficulty finding an apartment. She finally gets one that she likes, only to learn that a murder recently took place in the apartment complex and that someone desperately wants something that is inside her apartment. She's relieved when Seth comes to New York to check up on her, and enlists his help in cracking the case.",y7StEQ1YMGyAWnWHKqn5sn4Ls0O.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
157,3,23900,Unauthorized Obituary,"After Jane Dawson informs Jessica of her plans to write an unauthorized biography on her good friend Ellen Lombard, Ellen's husband Arthur comes under suspicion when Jane's sister and husband find her dead body electrocuted after a T.V. was dropped in her hot tub, and Arthur is seen leaving the house.",8eKyG2t2TMv1DNP5DZeXHv0Wxjp.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
184,8,24037,The Classic Murder,"After a tycoon disappears, a psychic divines that the has been murdered--then she is found dead!",yhqumQBnxOd5GWFziUNTgVVmqxK.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
192,16,24045,Threshold of Fear,A recluse is terrified when the killer she sees in her dreams tries to see her in real life.,rIf6afKUPTp1YoHmkX3wszGphCq.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
193,17,24046,The Big Kill,"The town is concerned when a local fisherman dies, but concern turns to confusion when a second body is discovered aboard a fishing boat. Both men died from carbon monoxide poisoning, but seem to have no connection until the fisherman's daughter receives her father's logbook and nautical charts in the mail.",e8xWuyMYgUB9fkPXac2XDSNLlz0.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
46,2,23840,Death Stalks the Big Top (2),"",s3e2.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
47,3,23844,Unfinished Business,A retired policeman decides to re-examine an old case he never solved in which Seth was a strong suspect.,s3e3.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
68,2,23862,When Thieves Fall Out,A walk down memory lane is anything but pleasant for Jessica when she re-examines a 20 year-old case involving her close friends and former students.,s4e2.jpg,4,2020-12-13 11:40:00,2021-04-21 18:21:48
221,2,23967,Amsterdam Kill,"While on a visit to Amsterdam, Jessica meets up with fellow novelist and old friend Nigel Allison. When Allison goes missing, Colin Biddle, who claims to be Allison's publishing liaison, try to convince her that nothing is wrong. Jessica soon realises that both Nigel and Colin are secret agents, and despite Colin's request for her to stay out of it, Jessica investigates Allison's disappearance and soon convinces a previously reluctant inspector that there is something terribly wrong. At the same time, Philip and Lydia de Kooning are trying to make a deal in diamonds, and when Philip turns up dead after Jessica gets a note supposedly from him, Jessica is the prime suspect in his murder.",4PnbJnW7OKjEvIA0SiANa4jnnga.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
261,21,24027,Race To Death,"Jessica is the honorary commodore of the World's Cup Race, featuring Kyle Kimball's Buccaneer and Ned Larkin's Free Spirit. There is much ill-will and Ned is injured, too much to skipper his craft. His daughter replaces him and then Kyle is killed. This is no way to run a regatta!",o1zRTyhmyn3KmTM4XXOdPSgadhQ.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
262,22,24028,What You Don't Know Can Kill You,"Seth's niece returns to Cabot Cove for her wedding only to have her groom die """"accidentally"""" before the event.",rKjQXmsGaHU000Fe7wsk1eM8ItA.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
38,16,23832,Murder in the Electric Cathedral,Jessica must find the murderer of her close friend whose will is in contention between family and a popular evangelist.,s2e16.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
39,17,23833,One Good Bid Deserves a Murder,A red hot diary of a sex symbol is to be auctioned and some of the bidders are ready to shed blood.,s2e17.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
36,14,23830,Keep the Home Fries Burning,"Jessica, Seth and Amos try out a new tourist-oriented restaurant, and murder interrupts their meal.",s2e14.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
30,8,23824,Dead Heat,Jessica goes to the races to watch her niece ride the winning horse. Then the horse's owner is murdered after a dispute.,s2e8.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
23,1,23817,"Widow, Weep for Me","Jessica's vacation at a Caribbean resort is not solely for pleasure, but to investigate a friend's murder.",s2e1.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
24,2,23818,Joshua Peabody Died Here ... Possibly,"Plans to build a new hotel in Cabot Cove are put on hold when diggers discover an old skeleton that had been buried deeply that many of the townspeople believe to be the remains of Joshua Peabody. Not everyone is thus inclined though, and many people believe it's just a random dead body. But when Jessica and Amos head back to the dig site, they find there's another body there! Jessica not only has to find out who killed Wheatley, she has to help an old friend when his past comes back to haunt him.",s2e2.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
25,3,23819,Murder in the Afternoon,"While filming a soap opera in which Mrs. Fletcher's niece plays a part, a 'pretend' victim is really dead.",s2e3.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
27,5,23821,Sing a Song of Murder,"When cousin Emma's life is threatened, she plays dead and Jessica is summoned to London as the heir to the estate.",s2e5.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
60,16,23854,Death Takes a Dive,Jessica inherits a boxer's contract and her old friend; Harry McGraw is accused of murdering its former owner.,s3e16.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
28,6,23822,Reflections of the Mind,"Jessica decides to pay a visit to her long-time friend Francesca, only to learn that Francesca, who is now married to a much younger man, is convinced that she is being haunted by the ghost of her first husband, Ross. When her new husband, Scott, turns up dead, the investigation reveals that he had been poisoned, and suspicion turns to Francesca. Jessica, however, is determined to prove that her friend did not commit the crime, and begins looking into the mysterious re-appearances of her dead husband.",s2e6.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
29,7,23823,A Lady in the Lake,"While spending time at a lake, Jessica sees what appears to be a struggle and a woman falling from a boat into the lake.",s2e7.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
31,9,23825,Jessica Behind Bars,"Doing public service, Jessica becomes a hostage in a prison riot caused by anger in the handling of the doctor's murder.",s2e9.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
32,10,23826,Sticks & Stones,"",s2e10.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
33,11,23827,Murder Digs Deep,An archaeological dig at the site of Coronado's City of Gold does not please everyone and a new corpse is dug up.,s2e11.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
34,12,23828,Murder by Appointment Only,One of Jessica's former students is murdered and she takes a personal interest in the investigation.,s2e12.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
35,13,23829,Trial by Error,It's a bad day for the jurors when Jessica is the foreperson of the jury hearing the case of a man claiming self-defense in the death of an enraged husband.,s2e13.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
40,18,23834,If A Body Meet A Body,Investigation of a claim that the deceased was murdered leads the police to discover that the wrong body is in the coffin.,s2e18.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
41,19,23835,Christopher Bundy -- Died On Sunday,"Jessica and Grady head to the home of publisher Christopher Bundy, whose publishing company owns the rights to Jessica's first short story. Jessica is quite upset, as Bundy's magazine is known for it's racy pictures of young women. While there, Jessica is pleased to run into an old acquaintance, Chester Harrison, and when Harrison is accused of murdering Christopher Bundy, Jessica vows to prove his innocence but runs into trouble when the family isn't interested in having their own skeletons dragged out of the closet.",s2e19.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
42,20,23836,"Menace, Anyone?",Who was the intended victim when a tennis star is blown up in his girl friend's car?,s2e20.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
43,21,23837,The Perfect Foil,"At the request of aunt Mildred, Jessica agrees to stop by New Orleans to check on cousin Cal while on her way to Houston. No sooner does Jessica get to New Orleans then she is tossed into a Mardi Gras party where the host ends up dead, and Cal is accused of the crime. While attempting to clear Cal's name and reputation, Jessica delves into the world of cheating poker players, cheating girlfriends and vengefilled police officers while trying to convince a local lieutenant that Cal is not capable of murder.",s2e21.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
44,22,23838,If the Frame Fits,"After Julia Marcus Granger is found murdered during what seems to have been an apparent art theft, suspicion turns to her husband Donald, who, as a result, also ends up being suspected in a recent rash of art thefts where there were no fatalities. Julia's sister Sabrina is convinced that Donald didn't do it and begs Jessica for help. While looking into Julia's murder, Jessica realises that she has two completely different criminals on her hands, and someone tampered with the scene of Julia's murder to make it look like something else.",s2e22.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
45,1,23839,Death Stalks the Big Top (1),"",s3e1.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
48,4,23845,One White Rose for Death,"Attending a concert in Washington, D.C., Jessica gets involved with two East German defectors and a murder.",s3e4.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
49,5,23846,Corned Beef And Carnage,An adman handling the account of a fast-food chain is murdered and Jessica smells something funny.,s3e5.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
50,6,23847,Dead Man's Gold,"While diving for sunken treasure near Cabot Cove, a young woman is murdered.",s3e6.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
51,7,23841,Deadline for Murder,"A veteran reporter, who suffered a heart attack, says his best medicine would be the removal of his publisher who has turned a good paper into a yellow rag.",s3e7.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
52,8,23842,Magnum on Ice (II),"Jessica offers to help Thomas Magnum, who has been accused of killing a hitman with an unknown target.

The crossover starts on Magnum, P.I. S07E09 Novel Connection (I).",s3e8.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
54,10,23849,Stage Struck,"The murder of the leading lady's understudy disrupts rehearsals of a play starring two previously married, but now warring, actors.",s3e10.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
55,11,23850,Night of the Headless Horseman,"The 'headless' horseman rides again, but his costume becomes more realistic.",s3e11.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
56,12,23851,The Corpse Flew First Class,Theft and murder of the courier occur on board a jet bound for London.,s3e12.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
57,13,23852,Crossed Up,The phone wires get crossed during a storm and Jessica can't convince anyone that what she heard was real.,s3e13.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
58,14,23853,Murder in a Minor Key,Jessica tells the tale of a composer accused of killing the professor who plagiarized his music.,s3e14.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
59,15,23789,The Bottom Line Is Murder,A lying TV Consumer advocate is killed. Was it done by one of the clients whose products he maligned?,s3e15.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
61,17,23855,"Simon Says, Color Me Dead",An artist is murdered and his prized painting is missing.,s3e17.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
62,18,23856,No Laughing Murder,"After the engagement party for the offspring of two estranged comics, someone is found dead.",s3e18.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
63,19,23857,No Accounting for Murder,"Grady Fletcher is in big trouble when his boss, a specialist in tax shelters, is found dead and he is the main suspect.",s3e19.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
64,20,23843,The Cemetery Vote,"First, the reform mayor dies in an """"accident"""" and then the mayor's father is murdered after he demands an investigation of the """"accident"""".",s3e20.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
65,21,23858,The Days Dwindle Down,"Thirty years ago, Sam Wilson was sent to prison for murdering his boss, Malcolm Jarvis. After finally being released, Sam goes home to his wife and now-grown son who is expecting his first child with his wife, Terry. At Georgia Jarvis' request, Jessica looks into the crime, and through flashbacks, Sam remembers when Jarvis had offered him $10,000 to make his suicide look like murder. While Jessica believes that Sam is innocent, she doesn't believe it was suicide, and asks Sam's son Rod, a police officer, to lend a hand.",s3e21.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
66,22,23859,"Murder, She Spoke","During a short black-out in the studio where Jessica is recording a book for the blind, the studio co-owner is murdered.",s3e22.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
26,4,23820,School for Scandal,"When Jessica is offered an honorary degree from Crenshaw University, she has no idea she's about to become embroiled in a murder. After the boyfriend of (in)famous writer Daphne Clover is found murdered, Jessica agrees to assist the chief of police, who has never had a murder case before, find out who the killer is. She soon has more on her plate than she bargained for when first Daphne's mother confesses, then Daphne herself confesses. Jessica realises the two women are simply trying to protect each other, and begins to look at the faculty at the university.",s2e4.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
37,15,23831,Powder Keg,"After their car breaks down after dinner with the governor, Jessica and her friend Ames Caufield find themselves in a small southern town just in time for local bad boy Ed Bonner to be found dead, and young Matt Burns, the son of a former student of Ames', ends up accused of the murder. At the behest of Linda Bonner, the victim's sister who happens to care deeply about the accused, Jessica takes a look into the murder, but hatred runs deep in this town and it's pure luck (and Andy Crane) that leads Jessica and Ames to the right answer.",s2e15.jpg,2,2020-12-13 11:40:00,2021-04-21 18:21:48
53,9,23848,Obituary for a Dead Anchor,"Jessica reluctantly agrees to do an interview for an old friend, Paula Roman, but is surprised when Kevin Keats, a journalist who had been doing a series of stories on an art dealer who was really a drug dealer, shows up to do the interview, complete with cameras and crew. After Kevin is presumed dead when a boat Amos chartered for him explodes, Cabot Cove explodes with press and paparazzi, and the citizens blame Jessica for all the problems it causes, demanding that she solve the mystery. Unfortunately, once Keats is revealed to be alive and well, the real question is who the true target was.",s3e9.jpg,3,2020-12-13 11:40:00,2021-04-21 18:21:48
5,5,23799,It's a Dog's Life,"While visiting her cousin at Langley Manor, a country estate in the South, a man dies during a fox-hunt under strang circumstances, and Jessica tries to find out what really happened.",ih0NKecfdOdBJHfkssrdJE26qId.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
7,7,23801,"Hit, Run and Homicide",Jessica helps a most unconventional neighbor who is accused of murdering his former partner with one of his inventions.,nV5Wy265xP5e9CVPiTU4bnUqt6a.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
8,8,23802,We're Off to Kill the Wizard,"Jessica is asked to help solve the ""impossible"" murder of a wealthy, and much disliked, amusement park owner.",owoVnTRsSfSEmGqwtbXb3qlj83L.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
