id,number,external_id,title,plot,poster,season_id,inserted_at,updated_at
9,9,23803,Death Takes a Curtain Call,"While attending a special ballet performance, Jessica helps solve the backstage murder of a young dancer by a defecting ballerina.",tw27Xp6jwjVFcMAl0mUliAz1wp4.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
10,10,23804,Death Casts a Spell,"Jessica's deductive abilities are in demand when a flamboyant hypnotist turns up dead, behind locked doors, in front of an audience of journalists whom he had put into a trance.",evSxI09JljWIYV4f534k4iB7Wk.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
11,11,23814,Capitol Offense,Jessica is assigned to fill the empty seat of a deceased congressman for a brief period of time and finds a great deal of political game-playing in Washington.,e088OmEDstuhTQPksu5JCOnuVJQ.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
12,12,23786,Broadway Malady,"Broadway legend Rita Bristol and her daughter star in a musical produced by her son, not knowing that murder is lurking in the wings.",4Gp2vqbS5XyFyx0nX4SLNzsZSAB.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
133,1,23879,Trials & Tribulations,Jessica is blamed for the death of an escapee who was wrongly convicted.,3ggVxdxWnnwmyYu3oDQHONrWoHw.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
13,13,23805,Murder to a Jazz Beat,"While in New Orleans, Jessica must solve the mysterious murder of a famous musician who died while performing onstage.",3WPVowt2y64rLn47cQS8KoS7gE1.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
14,14,23806,My Johnny Lies Over the Ocean,Jessica's niece is terrorized on a cruise intended to take her mind off her husband's recent death...or is he dead?,wWPJOyCZMlX2zZKSaANukD1fTCG.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
15,15,23807,Paint Me a Murder,The life of a famous artist is threatened on what would be otherwise an idyllic Mediterranean island.,wwC3YpPFKxcph2jD1RwAbItnqo.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
16,16,23787,Tough Guys Don't Die,Jessica meets Harry McGraw and they figure out which one of three cases may contain the motive for the death of a private detective. One dates back 25 years.,j3p5kqm4E2URC2A44uFM4iDO5nc.jpg,1,2020-12-13 11:40:00,2021-04-21 18:21:48
17,17,23808,Sudden Death,Jessica suddenly must learn all about football when she inherits an interest in a professional team.,uo7kN207oRfTHCAOK5r5IXxikVY.jpg,1,2020-12-13 11:40:00,2021-04-21 18:21:48
18,18,23809,Footnote to Murder,An unpublished manuscript is stolen and its author murdered during an awards convention.,9TaA4GzjSCSHvyso5CJlvHCyEjz.jpg,1,2020-12-13 11:40:00,2021-04-21 18:21:48
19,19,23810,Murder Takes the Bus,"Bus trips are not always as relaxing as they should be. In this case, one passenger had a one-way ticket.",Ik3vICpfJ0zvph7L7WEIEd1Mej.jpg,1,2020-12-13 11:40:00,2021-04-21 18:21:48
20,20,23811,Armed Response,"Over Jessica's protests, she is taken to a hospital after a minor accident in the airport.",6i5ndMzVKMAQiD1VgGMNmUByljY.jpg,1,2020-12-13 11:40:00,2021-04-21 18:21:48
21,21,23812,Murder at the Oasis,An unpopular show-business personality discovers that elaborate security systems are no guarantee of safety.,fqRZBVrF3mdAEbRWstR7eFiLLsr.jpg,1,2020-12-13 11:40:00,2021-04-21 18:21:48
22,22,23813,Funeral at Fifty-Mile,"A Wyoming rancher leaves all to an ill-fated stranger, to the disgust of his disinherited daughter.",46PyaZ4dT7BrcoNUQGPchEOs65V.jpg,1,2020-12-13 11:40:00,2021-04-21 18:21:48
83,17,23793,A Very Good Year for Murder,The Gambini family gathers to celebrate the 75th birthday of the patriarch and a murder.,wPtAb3FZqI7wrNefcef2rXoqCnO.jpg,4,2020-12-13 11:40:01,2021-04-21 18:21:48
84,18,23873,Benedict Arnold Slipped Here,Someone wants the old historic house enough to kill for it and its supposed hidden treasure AND Jessica is executor of the late owner's will.,cLyudzvB9YIu2cL7w11iqoPPee.jpg,4,2020-12-13 11:40:01,2021-04-21 18:21:48
73,7,23865,"If It's Thursday, It Must Be Beverly","When Deputy Martin becomes a widower by murder, the investigation turns up some surprising activity.",dGEitlnWdhnJHeSKnvZa0I4qndF.jpg,4,2020-12-13 11:40:00,2021-04-21 18:21:48
74,8,23866,Steal Me a Story,The special effects used by a TV producer are a real bomb.,8hqzxUUvtIjS8Hni36iAxrKYg5G.jpg,4,2020-12-13 11:40:00,2021-04-21 18:21:48
75,9,23867,Trouble in Eden,Hostility and other surprises await Jessica in a town where she's posing as her friend to investigate the rumoured murder of the friend's sister.,o4q2uhIQjpFxPWlpXJzduuBfS1y.jpg,4,2020-12-13 11:40:00,2021-04-21 18:21:48
76,10,23791,Indian Giver,"A resident of Cabot Cove threatens the Native American who claims to own the land, and later is found dead.",dmc01QlayqQhyBPcn3ItwCqX2Cw.jpg,4,2020-12-13 11:40:00,2021-04-21 18:21:48
77,11,23792,Doom with a View,Grady gets into a spot again when he is found with the body of woman known from college days and now had been dating a frat brother who was married.,lxG4u3liQXIV7qXpoSRrHGcpuJe.jpg,4,2020-12-13 11:40:00,2021-04-21 18:21:48
78,12,23868,Who Threw the Barbitals in Mrs. Fletcher's Chowder?,Somebody laced Mrs. Fletcher's chowder and Amos' brutish brother-in-law was in for the long sleep.,vaJ89kC5GcYyvRXfufxSYfhdhNY.jpg,4,2020-12-13 11:40:00,2021-04-21 18:21:48
79,13,23869,Harbinger of Death,"Jessica is thrilled to be visiting her niece Carrie and her husband Leonard, an astronomer dreaming of seeing a long-lost comet, but when Carrie's ex-boyfriend Drake Eaton is murdered in the home she's been staying in, Jessica has to prove not only her niece but also her husband innocent of murder.",uVf8V25CSBJAB95hVI4ppSG5sTP.jpg,4,2020-12-13 11:40:00,2021-04-21 18:21:48
80,14,23870,Curse of the Daanav,Seth's family is touched by an ancient curse attached to the history of a ruby.,uO07Ms9sAVYcbDHvBijO0xqNova.jpg,4,2020-12-13 11:40:00,2021-04-21 18:21:48
81,15,23871,Mourning Among the Wisterias,"Jessica visits her old friend Eugene McClendon, who soon stands accused of the murder of an old friend, Jonathan Keeler. While helping clear Eugene's name, Jessica learns that her friend believes he is dying, and is surprised when he asks her to marry him so that she can look after his affairs once he's gone. Jessica agrees, but only so that they can expose Jonathan's true killer.",r2PI90RYXVV0rMRfj4GsK2dI5qs.jpg,4,2020-12-13 11:40:01,2021-04-21 18:21:48
82,16,23872,Murder Through the Looking Glass,"Jessica gets herself into a mess of trouble after overhearing the dying words of a professional hitman. When she investigates the murder of Adam Cosgrove, she soon discovers that no one seems to want to admit he's missing, let alone dead. With the help of a prickly police sergeant and a priest who isn't quite what he seems, Jessica discovers that the man who was killed was in charge of leading a top-secret government mission to protect a foreign diplomat, and that someone in the safehouse has gone to the other side.",mrhMtXQL8929OrpbvYdCJfvQlx5.jpg,4,2020-12-13 11:40:01,2021-04-21 18:21:48
88,22,23877,The Body Politic,The suicide of a campaign manager who is suspected of having an affair with a married woman excites the press.,iKeoghpLjRw4xrjV80VATsm1knH.jpg,4,2020-12-13 11:40:01,2021-04-21 18:21:48
89,1,23944,J.B. As in Jailbird,A colossal mix-up puts Jessica in jail as a suspect in a murder only she witnessed. British agent Hagarty returns.,7a5iFYmkjq1Mg2nR7IpSSpI3N8f.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
90,2,23945,A Little Night Work,A senatorial hopeful is murdered and his wife's necklace stolen.,qa56JzDOKdCoLBItFHr0WeUxewG.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
91,3,23946,Mr. Penroy's Vacation,The sisters used a new type of fertilizer to make their chrysanthemums best of show.,5f1JA5L7vaUV8nTgHxBIT3Mr5gW.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
92,4,23947,"Snow White, Blood Red","A blizzard interrupts a skiing vacation and traps everyone, including a killer.",4jgc6FbQ1CCGxVM3DGEbq3OsBk.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
93,5,23948,Coal Miner's Slaughter,The coal miner's daughter thinks the mine owner is responsible for her father's death and someone takes action.,ssxGRQTqgy36oUBgxX3Z5uo3NtG.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
95,7,23950,The Last Flight of the Dixie Damsel,The airplane her late husband bailed out of in 1952 has finally been found -- with a body inside.,xBxw1W069hot6x4YIcP4x2awbE8.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
96,8,23951,Prediction: Murder,"A psychic's predictions have come true, convincing a rancher's daughter that the next one, a fatal fire, will happen.",5AKH8jIihLVhXg03BPZyQ4YIEhj.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
97,9,23952,"Something Borrowed, Someone Blue",Grady's wedding seems doomed when someone does in the persnickety housekeeper.,7B85aWqvYp8kTkHaCmWC2lzWbXf.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
98,10,23953,Weave a Tangled Web,Things look bad when a married woman's keys are found by the body in a motel room and she can't explain why.,gNbB4d6FBcmdAD2LlpVb5lFRe6B.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
99,11,23954,The Search for Peter Kerry,A long missing heir turns up and trouble ensues.,jNWgPpk023XNzG4kLy7XVdS0s21.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
100,12,23955,Smooth Operators,"When a drunk is found dead in the alley, it raises a lot of questions. He was well dressed (but only one shoe) and had no id or money--a robbery or something else?",87oEGdjcUnRVCfKO1AIP2YV4oWf.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
101,13,23956,"Fire Burn, Cauldron Bubble",A very attractive young witch appears in Cabot Cove making some residents wonder if she really died a century or so ago.,j2VuHhwIYjcdRBhn6qkXRTNBpyU.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
102,14,23957,From Russia ... With Blood,A purse snatcher gets Jessica in big trouble in Moscow. What they found in her purse shouldn't have been there.,u0UhaiuWeuBL96cWiAD7AqJDr0r.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
103,15,23958,Alma Murder,"An old English professor is caught red-handed over a young girl's body and insists he did it, but a young man later confesses. Whodunit?",pZ5IW0DUakS0zvDMvgC2sQElQyV.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
104,16,23959,Truck Stop,Walter tells his story by way of black and white flashbacks which makes an interesting change from the usual. He has made a tape of the events that ended with his murder and we see the events unfold.,bYSDowX52wMxPQ0DpQnLh7sDus.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
105,17,23960,The Sins of Castle Cove,"A red hot novel, written by a former Fletcher student, seems to expose the small town's secrets and inspires murder. Julie Adams, Gloria DeHaven, Kathryn Grayson and Ruth Roman appear again as the local gossips.",9aajhbESDWcZu42O0EigyQZzxvI.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
106,18,23961,Trevor Hudson's Legacy,A small town editor in Montana threatens to claim in public that he is the real author of a dead man's manuscript.,t0xJBSs9AasdY5JOTspONdYdw0K.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
107,19,23962,Double Exposure,"In a strange case, Jessica bumps into an old friend who is supposed to be dead. His widow insists he is dead and Jessica hires Harry McGraw to investigate.",lsmFDVmj4I5PU7DcCxuo8uTwo3x.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
108,20,23963,"Three Strikes, You're Out",A surprised burglar is blamed for the death of the team's pre-game TV Host.,99se5VeVyL1uSOERXforyr4bz4e.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
109,21,23942,"Mirror, Mirror, On the Wall (1)","",ijYGJvuTD3wrIXFcZMMrrqCJkkJ.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
110,22,23943,"Mirror, Mirror, On the Wall (2)","",cY5hUfA3oaNDRJVRUFTOaLjIFEO.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
111,1,23920,Appointment in Athens,"Jessica's old friend, Michael Hagarty, persuades her to play a part in his scheme to free a fellow agent from captivity.",oXwaIldyevhKEwMvzZNBXUfkdWC.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
112,2,23921,Seal of the Confessional,A parishioner's confession to a priest is confidential and nothing will make him break his oath.,77djcPjoBbKorrzJYvaH2SPyte2.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
113,3,23922,The Grand Old Lady,"When a famous mystery writer dies, Jessica recalls a 1947 case that the writer was personally involved in.",d5MhbTzurX5lNz3RZusjAylsw7D.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
114,4,23923,The Error of Her Ways,"When the wife of a developer is accused of killing her husband and commits suicide, it leaves the whereabouts of his embezzled millions a mystery.",kfLGkXWlWpkEvfhVaWTmfkg666R.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
115,5,23924,Jack & Bill,"A former athlete cares for a friend's dog and, after his friend is murdered, finds the dog is a target.",gUnEJSBYNLrbJiqEotJ7jLkumOS.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
116,6,23925,Dead Letter,An unsent letter turns up in an old bureau bought at a rummage sale the same day arson occurs in a furniture store. Are these events connected?,v7yHrRsqACfN0XOvQVXAjbXicbL.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
117,7,23926,Night of the Tarantula,"A voodoo curse of death caused by the marriage of a plantation heir to the wrong person, sets off a string of events in Jamaica.",zTQfKWj9AniFqHsGCXzPHFXE61k.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
118,8,23927,When the Fat Lady Sings,The backstage activities are more exciting than the opera as a famous tenor suffers a heart attack after a shooting.,1XTZHw7WoCATuK1eKrnl6fKUuBL.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
119,9,23928,Test of Wills,A wealthy lumberman invites Jessica to his island retreat to discover which of his relatives is trying to kill him.,3LZQEU3CSDMlgGwAgFNY6IOps3N.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
120,10,23929,Class Act,A homicide detective is farmed out to teach a class. His opening speech reduces his class to two. Together they work on a special 'closed' case as their term project.,w5ZZEQxN63dKIqtCH9HTeyZwvU3.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
121,11,23930,Town Father,"The town gets a shock when bachelor Mayor Sam is confronted on the speaker's platform by a young woman claiming he is the father of her five children. Julie Adams, Gloria De Haven, Kathryn Grayson and Ruth Roman return as gossips Eve, Phyllis, Idal and Loretta.",ngcfqxd8wO7LXe7TQJIBqYW4jPl.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
123,13,23932,If the Shoe Fits,A single mother is accused of killing the landlord that is always harassing her.,awcdAuzjhs2RNtWQ3KMRrYOwB9Z.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
124,14,23933,How To Make a Killing Without Really Trying,"Jessica is trying to learn to invest, but this wasn't the best day for it.",3MXShdHRUFgsnjFOnngU7EZdOFw.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
125,15,23934,The Fixer-upper,"Jessica's niece, who is a real estate broker, arrives at the mansion and finds a body instead of a buyer.",cE7jKWXwyE7a9EBQ7lkhgQbBw7e.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
126,16,23935,The Big Show of 1965,"Twenty five years after a show in which a stabbing occurred, the cast is reunited and a mystery woman reappears, seeming to accuse Barry.",guvqicwtu59Lv4of3PZcenuGoE8.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
127,17,23936,Murder: According to Maggie,The producer of a police drama investigates the murder of a programmer who differed with her.,t6oJlei2KVOi2iNA6QmkAk44HtV.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
128,18,23937,O'Malley's Luck,An Irish detective does not believe the death of a real estate mogul was suicide.,3cmYbO9jbnVCgGaAUKEwYw37ikV.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
129,19,23938,Always a Thief,"Insurance investigator Dennis Stanton, who uses his skills as an ex-thief to solve crimes, returns to investigate a theft and two murders.",zzqKGz2kpvjXufqZKEgjKmW1J25.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
131,21,23940,The Szechuan Dragon,Grady and his pregnant wife are tending Jessica's house in her absence when an old seaman is killed in her front room.,4Gn4eBmajzFEWCQVSfVa1H1i5XQ.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
132,22,23941,The Sicilian Encounter,Michael Hagarty is involved in a case in Sicily which has many twists and turns including the Mafia.,rsBJs6hksv3qS5vesQVB4BwULF7.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
134,2,23794,Deadly Misunderstanding,A young reporter is persuaded to help a typist alter the evidence and move her husband's body.,jpd4WFCukPqnIVPi26vByYkjNqv.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
135,3,23880,"See You in Court, Baby",Jessica introduces this story of a lawyer with many enemies who is the victim and Dennis who must investigate.,9Pq4vaNbvYghit3OiVRhykwesRp.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
136,4,23881,Hannigan's Wake,A journalist died before finishing his book trying to show a man was unjustly convicted of murder 16 years ago. Jessica is asked to use his notes to finish his book.,8Km1tgncg9baj1oJri4RFteSMcu.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
137,5,23882,The Family Jewels,"A wealthy woman's passion for jewellery, not always hers, and her involvement with the chauffeur might be connected",l5clreShEqVXAXnDQz4raB7MbtF.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
138,6,23883,A Body to Die For,"Eve is appalled to find the body of a friend of the local gym owner in her bedroom, but at a loss to explain it.",6jryjnxl88YN8WN92XVvWuNRD7O.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
139,7,23878,The Return of Preston Giles,This time it is the company controller that seems to have been the victim of the previously convicted publisher.,rf977Yv7Fa9PQpU6Gk8BAjNQEfP.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
140,8,23884,The Great Twain Robbery,Proving a burnt Mark Twain manuscript is a fake is the reason for a book expert's murder.,9ACDriygVe4r6rd7DCdWgx8fjm6.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
141,9,23885,Ballad for a Blue Lady,Jimmy Dean plays a country-music star who's the victim in this story.,lqqmrkdPDfuVFahfp7k9jq5AtQc.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
142,10,23886,Murder in F Sharp,Jessica plays a tape sent to her by Dennis. Bad luck follows a famous concert pianist as he burns his hands and then loses his wife.,czwQXuftlVDEwABN7YKVsOFtgJA.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
143,11,23887,Family Doctor,"In Boston, Jessica and Seth are captured by the angry son of one of Seth's patients who didn't survive.",9CoJWfX9tiUVNQR9tJ6EQESmwJe.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
144,12,23888,Suspicion of Murder,Dennis is suspected in the murder of the husband of an old flame with whom he has been spending some time.,cJMrRwNFDTmeZhQgXOlcDOrXknp.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
145,13,23889,Moving Violation,An influential father cuts no ice with Sheriff Metzger.,moIW67J7K7dbkfswzQfQGpxZPKK.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
146,14,23890,Who Killed J.B. Fletcher?,A snoopy fan in Texas impersonates Jessica when she starts investigating a potential dog show scandal and Jessica is reported dead.,xnrEjaF3tnAMVeFn0tvnMv2Ysk6.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
147,15,23891,The Taxman Cometh,"The owner of Edna's Pies near St. Louis, is accused of skimping on her IRS payments. She in turn blames her ex-husband who, consequently, is found murdered.",oKa65qHUE5kxhGZk4QA3eOL4a6p.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
148,16,23892,From the Horse's Mouth,An argument over stud fees ends in murder.,v8BVQ0IlPsEkPW16CpwMSUNTcIb.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
149,17,23893,The Prodigal Father,"A bank robber, long thought dead, returns to see his daughter and face the wrath of the townspeople.",pqezW5bQ1TYyILEbkwoGqcV2Kox.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
150,18,23894,"Where Have You Gone, Billy Boy?",A locked room mystery with the missing ventriloquist's dummy found with the Club owner's corpse.,cuExQEBuLnNyZJH1GPDWP2xlyQy.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
151,19,23895,Thursday's Child,A woman turns up claiming that Jessica's late husband was the father of her child and he is in deep trouble involving fraud in his construction company and murder.,4F4Q0NcIdeU0jAN4QbzsudgP42E.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
152,20,23896,"Murder, Plain & Simple","When Jessica visits the Amish to buy a quilt, she finds they are not immune to murder.",1N1KJpjrZtHn4MCTo3qp0IBsyFp.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
153,21,23795,Tainted Lady,"The owner of a diner is accused of using too much 'spice' in the food, when someone finds arsenic.",gE6GHuc4OKbK0tiIfHdxEAyoSpk.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
154,22,23897,The Skinny According to Nick Cullhane,The brewery family is angry when they find out the writer acting as spokesperson for them has written an expose.,d9dJgZ89gtjlPSnbc9pcwrLQ9y6.jpg,7,2020-12-13 11:40:01,2021-04-21 18:21:48
156,2,23899,Night Fears,"Former policeman Wallace Evans, now a professor, challenges Jessica to a race to solve a series of muggings on campus, and the muggings soon escalate to murder.",qlU0D8XJm3q3y2QixynFpdefIjA.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
158,4,23901,Thicker Than Water,"When his younger brother Wayne, the family's black sheep, becomes chief suspect in the murder of his employer, Sherrif Metzger relies on Jessica to help him keep his perspective about the case.",wZVPO5u7NOx5LWAP9cg6sFSfRyl.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
159,5,23902,Lines of Excellence,"Teaching a computer class seems tame, but not when Jessica is one of the students.",vN120IYHe2CfCtDNg0tmb7YyW8D.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
