id,number,external_id,title,plot,poster,season_id,inserted_at,updated_at
160,6,23903,Judge Not,The death of a rhythm and blues legend and subsequent murder of his bass player reopen the 20-year-old unsolved murder of the musician's wife.,ivr2s8uHtP7bagO5ZN5zCihVvMw.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
161,7,23904,Terminal Connection,"Evidence points to the battered wife of a powerful businessman as his killer, but Jessica establishes that there is a ling list of suspects who wished him dead.",vaqM6JaudGcKRf8x9pK82XyELlK.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
162,8,23905,A Killing in Vegas,Jessica stakes her life on slim odds when she investigates a murder.,c8bRJhnDND3KyvvFO8BkiIOM0wt.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
163,9,23906,The Committee,The governing committee of an exclusive men's club commissions Jessica to identify a rogue member's killer--who likely serves on the committee.,9rdxVwyXhacBScfnuA6cbg4TfUt.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
164,10,23907,The List of Yuri Lermentov,Chance possession of a secret intelligence document lands Jessica in the center of an international web of intrigue and murder.,gUbjEbbHrf6hwU29tEgbbj62Wwl.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
165,11,23908,Danse Diabolique,"When a beautiful ballerina dies during her preniere performance in a new ballet, Jessica is convinced it is murder.",u0gMD8cbDg0XdodrpO7Kk2L8o5M.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
166,12,23909,The Witch's Curse,The thespians of Cabot Cove put on a play about a 17th century woman who cursed the town before she was executed as a witch.,1ApNW3kzwpZSApTek6dbOoSWdW0.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
167,13,23910,Incident in Lot 7,"The Bates House of the movie, Psycho, is to be the setting of Jessica's book in the film made at Universal Studios.",2a1pODJRwLC5kAqEZ02t8EaDufz.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
168,14,23911,The Monte Carlo Murders,Jessica is brought into the case of a murdered financier and the theft of his wife's diamonds in Monaco.,84sn4xNmIxW6agADTBShDVks3zd.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
208,10,23994,Murder in White,A producer staging an adaptation of one of Jessica's novels finds no joy in London.,3fVaLohACdvvXCbenKlHHef94Kt.jpg,10,2020-12-13 11:40:02,2021-04-21 18:21:48
169,15,23912,"Tinker, Tailor, Liar, Thief","No one wants to believe that Jessica found a body in her hotel suite in London and they don't want her to believe it, either.",aI6hYlQTJ6DBYc6qDUvIxqL8Lp4.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
170,16,23913,Ever After,"A real life soap opera involves a soap star, her co-star, and the victim--her millionaire husband.",lzOBNeCRPdgfWJdG1Kez2o4FfCq.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
171,17,23914,To the Last Will I Grapple With Thee,All of Jessica's intuitive and deductive skills are called into play when she sets out to clear a university colleague of a murder charge.,tBT8ql3Z4kMLBovO1kGfHlh87gr.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
172,18,23915,Programmed for Murder,There is something strange about a software expert's sudden death from bleeding ulcers that just doesn't compute.,z4Ef04arBwEsD0iHEXU8t2VVlxJ.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
173,19,23916,Day of the Dead,"The theft of a priceless artifact from Mexico City museum leads Jessica into a labyrinth of clues, where murder is the fact behind the Mask of Montezuma.",y6Kz4V2haBIukfEgmrbTwAguIe6.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
174,20,23917,Angel of Death,"While Jessica is in Carmel, California, consoling a well-known playwright haunted by his wife's suicide, another family member is murdered.",ghqbhZAD9DAsCU0PP54GeA0qedS.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
175,21,23918,Badge of Honor,Jessica intervenes when a long-lost Army buddy of her friend Seth is accused of murder.,pCPYn9KI0D9Dh8oDOpW4M5hJLCA.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
176,22,23919,Murder On Madison Avenue,Jessica plays a real-life version of her own murder mystery board-game when the toy company she's working with becomes the scene of the crime.,kr4vAdE4hcnSqVWaKYyABMg5Ajn.jpg,8,2020-12-13 11:40:02,2021-04-21 18:21:48
177,1,24030,Murder in Milan,"During the Milan Film Festival, famous fim producer Catherine Wayne is murdered.",8eVFvQK6VWwuPPldgOcbqlPJiJM.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
178,2,24031,Family Secrets,"Jessica's former student, a reporter, returns to Cabot Cove with new evidence on a 30-year-old scandal involving two of the founding families.",AecXgsFm4QFLsJT7dWx32GCPvzm.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
179,3,24032,The Mole,"Jessica is mistaken for someone else and kidnapped at the airport. When the woman she is mistaken for is killed, Jessica finds the murderer.",pM9o1s3r58ZFuOxKZtOuCX4GKrf.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
180,4,24033,The Wind Around the Tower,"While they are visitors at an estate in Ireland, Jessica and friend Seas are convinced that their host's demise is not from natural causes.",9Guy6TK9DaP4t7spSYThlQnaE78.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
181,5,24034,The Dead File,"Jessica is appalled when, upon returning to New York City, she finds herself caricatured as a fox in a politically satirical comic strip with libelous dialogue.",yN7hYNVVfIum23W2GZzAQYkrDqu.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
182,6,24035,Night of the Coyote,The legend of a stage coach robber's hidden treasure leads to the murder of an old mining town entrepreneur.,hhk7MxkmboU49xABUSwTJ3mGRVc.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
183,7,24036,"Sugar & Spice, Malice & Vice",Agent Michael Hagarty is arrested for the murder of his estranged daughter's crooked fiancee.,jiAUhXJww3H4xojyOopNbXlOVu5.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
185,9,24038,A Christmas Secret,The return of a Gulf War veteran and his reunion with his fiancÃ©e is marred by his big secret.,AfPhu3DH4baxiCyTZqAGhLkc6Yp.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
186,10,24039,The Sound of Murder,The last sound the producer hears is not from a record.,j2hGtzBT7ZPAniTsnaxIjiRYnIk.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
187,11,24040,Final Curtain,The personal manager of a 'resting' actor dies just as his client returns to the stage.,b2e0PhOOwW8Tj34l1O25LLhdadS.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
188,12,24041,Double Jeopardy,The confessional is the site of the last rites as an estranged father seeks absolution from his priest son.,3MYPugVsdc2sfoiImDj9WjoFKGm.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
189,13,24042,Dead Eye,Are the disappearance of a private eye in 1963 and the Kennedy assassination of the same year connected?,oceGdyTu2PVtVnr3D4tUIqB6cWU.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
190,14,24043,Killer Radio,The prospective owner of a radio station in the prairies is killed before the sale goes through.,1vL9Qt6X6UlObcVYFA21TF3Le5n.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
194,18,24047,Dead to Rights,"Jessica knows her former researcher is a congenital liar, so why should she believe her now?",4GlS9HTAgnzTBqxunlz3bgB4AY1.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
195,19,24048,Lone Witness,A delivery boy says he was only a witness when he is found kneeling beside the victim.,6x8gKKqbvTpGNMD645Va6QfDRYX.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
196,20,24049,Ship of Thieves,A pleasant cruise is marred by the discovery that there are thieves on board and possibly a murderer.,f2L84MaScAzFi1oIalgikQlHc8B.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
197,21,24050,The Survivor,"Jessica's computer tech becomes an inadvertent target when she dates an undercover cop, whom she has just met.",zPX7ULdP1eKqAVZaQRxkMaUj3ZF.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
198,22,24051,Love's Deadly Desire,The death of a novelist's assistant seemed to be a case of mistaken identity.,sxTQ5lZBntVZo6XIkYwYV4u1DIa.jpg,9,2020-12-13 11:40:02,2021-04-21 18:21:48
199,1,23986,A Death in Hong Kong,A trader working on a merger dies at a Chinese banquet in Hong Kong.,7kNfhYgj1VHKttguxaNsNV4BRdd.jpg,10,2020-12-13 11:40:02,2021-04-21 18:21:48
200,2,23987,For Whom the Ball Tolls,One of the partners trying to raze a Brownstone where Hemmingway once wrote is erased--permanently.,dVuRn7bRiYHaVN0HLsYW1x6Z0Ww.jpg,10,2020-12-13 11:40:02,2021-04-21 18:21:48
201,3,23985,The Legacy of Borbey House,A new Victorian house owner is killed in the manner befitting a vampire -- a wooden stake in his chest.,zMp2VJS8qGWtPHETDEXL1YVmr5H.jpg,10,2020-12-13 11:40:02,2021-04-21 18:21:48
202,4,23988,The Phantom Killer,A media tycoon may have been killed by a literary agent who seems as substantial as smoke.,hJgH5bBqZcQMzplTYn62DWg3o1t.jpg,10,2020-12-13 11:40:02,2021-04-21 18:21:48
203,5,23989,A Virtual Murder,"Jessica is fascinated by a demo of a VR game based on her book, but, while playing it, she thinks she sees a real murder.",1q2QH2rqjHnelIihQ55ap8GijFV.jpg,10,2020-12-13 11:40:02,2021-04-21 18:21:48
204,6,23990,Bloodlines,A racehorse trainer is murdered as he is on his way to expose a racing fraud and there is some friction concerning his daughter's permission to ride in the race.,meeidkexsKOQCkcSWnTwFQHMhNq.jpg,10,2020-12-13 11:40:02,2021-04-21 18:21:48
205,7,23991,A Killing in Cork,"An American nephew, out to get the family business, gets a different kind and the Irish widow's son is suspected.",fem4YTqIqxjLtwaRRvOdWLPUCs0.jpg,10,2020-12-13 11:40:02,2021-04-21 18:21:48
206,8,23992,Love and Hate in Cabot Cove,"There are three suspects in the murder of a crooked deputy: a CPA, an illegal casino owner and his daughter's jilted lover.",bROpFVls3vOAaAbA5Xudxkw6FZo.jpg,10,2020-12-13 11:40:02,2021-04-21 18:21:48
209,11,23995,Northern Explosion,"In Canada, a land war breaks out between Native Americans and a mining company.",o8yW4xaGdjo7LLFoZNRcj5ApNHY.jpg,10,2020-12-13 11:40:03,2021-04-21 18:21:48
210,12,23996,Proof In The Pudding,"When the chef of a restaurant who recently had over half his stock bought up by a well-known mobster dies, suspicion turns to Jessica's young friend Lorna Thompson, but when the mobster himself dies, Jessica realises there is more than meets the eye to this case.",wUV8vhO9ddCGC6N1BAveUmw7Cxi.jpg,10,2020-12-13 11:40:03,2021-04-21 18:21:48
211,13,23997,Portrait of Death,A piece of sculpture does double duty as a murder weapon.,4eK1rbnYvFOYssYelUaKLRH891d.jpg,10,2020-12-13 11:40:03,2021-04-21 18:21:48
212,14,23998,Deadly Assets,"A mobster is upset when he learns that a petty thief has found an unexpected $900,000.",pRLHbR1t07Zr9PtpOy2ehAcLA3D.jpg,10,2020-12-13 11:40:03,2021-04-21 18:21:48
213,15,23999,Murder on the Thirtieth Floor,Jessica is shocked to learn that her editor has taken a flying leap from his high-rise office.,kDz3Ijp4QMhGiBA1jnAo17tGoRd.jpg,10,2020-12-13 11:40:03,2021-04-21 18:21:48
214,16,24000,Time to Die,"A step-father may have been eliminated by his step-son, a graffiti artist.",317tMunQLOKJgOd8hNLeNi4sMD6.jpg,10,2020-12-13 11:40:03,2021-04-21 18:21:48
215,17,24001,The Dying Game,An old established store has closed for the last time and its accountant won't have to find another job.,jMbDwqSCaCVVZZuFYw5uUu6Dzfq.jpg,10,2020-12-13 11:40:03,2021-04-21 18:21:48
216,18,24002,The Trouble with Seth,Seth vanishes and every one is sure there was foul play.,pR1RT8otHbtJ1l60DufDJZlfrQh.jpg,10,2020-12-13 11:40:03,2021-04-21 18:21:48
217,19,24003,Roadkill,A truck hijacker comes to the end of the road.,okE8oDc1hJzEGnr7G5WLdoQJxHE.jpg,10,2020-12-13 11:40:03,2021-04-21 18:21:48
218,20,24004,A Murderous Muse,The strict mentor of a piano prodigy is found dead.,wCqQIe1g8C76Z1VSCbC7WpcBkPw.jpg,10,2020-12-13 11:40:03,2021-04-21 18:21:48
219,21,24005,Wheel of Death,It is no sleight of hand when the crooked carnival magician is murdered.,763vDJ67Bu2cOqKiYcmme07JDez.jpg,10,2020-12-13 11:40:03,2021-04-21 18:21:48
220,1,23966,A Nest of Vipers,"When Jessica spends some time at a zoo researching her latest novel, she soon gets drawn into a case of murder when the body of Mark Atwater, the fiancÃ© of one of the zoo workers, is found murdered (death by snake venom), and another employee is charged with his murder. In the course of her investigation, she soon learns that a number of people had a motive to want Mark dead.",p7gfG9aj9subYsGtTZtOlwGVaZ7.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
222,3,23964,To Kill a Legend,The discovery of an old document may make Cabot Cove rewrite its history.,8cDX6upjl6fkuRyliYhYVq84kIP.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
223,4,23965,Death in Hawaii,"Poor Jessica can't take a vacation without finding mystery or murder. In this case, it is an election campaign gone bad.",1lo4ki5ef7KNRZw3tVyaigJvE0W.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
224,5,23968,Dear Deadly,"While Jessica prepares her book for serialization of her book in a newspaper, real trouble is brewing in the newsroom.",9ccd3sVAFebIBSf1wua1oZRafut.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
226,7,23970,Fatal Paradise,Private investigator Charlie Garrett is in luck when Jessica is in Martinique vacationing at the same time he is accused of murdering the woman he's been trying to locate for a client.,1Oj159XiAvWWXzlxoUrAjcA4Ta4.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
227,8,23971,Crimson Harvest,Jessica investigates two brutal murders at a struggling winery in Sonoma Valley.,3lNeNEmqZW09xOXgGttwvdDOfzc.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
228,9,23972,Murder by Twos,A Cabot Cove resident is killed in Jessica's garage.,31pxHM7mnG6OJ0I1TnG7JPQLfM7.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
229,10,23973,Murder of the Month Club,"Murder, plagiarisim, and blackmail stalk those around Jessica on her promotional book tour.",bARgPWeuHRhdOrIjESsTCviVFuj.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
230,11,23974,An Egg to Die For,A book fair in Miami becomes Jessica's backdrop when she teams with a Russian detective to solve an art theft and murder.,pnWFgJnYVa7kxsn2LuTJ3xFOGS5.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
231,12,23975,The Scent of Murder,Jessica helps Seth solve family problems when his rich southern cousin is murdered.,sVk5euFIjuoNj7u8XMKqoG1cCot.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
232,13,23976,Death 'n Denial,A dear friend's involvement with the theft of a priceless Egyptian relic and a murder birng Jessica to the rescue.,c3P24aIlGrcQk6cERbGYqVrUrGR.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
233,14,23977,Murder in High-C,"Jessica finds herself crime-solving in a highly intense world of opera while in Genoa, Italy.",AbeQpocMajOGcL4kudNLAqwvypX.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
234,15,23978,Twice Dead,"When a brilliant scientist fakes his own death and is then murdered, Jessica sets the record strait when the wrong man is arrested.",17jBjv8j59ytMddXFETDRF98oEJ.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
235,16,23979,Film Flam,Jessica sets out to prove that the death of a young movie buff is murder.,rIntyTAQpSMs7szEZ6axxunPh0v.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
236,17,23980,Murder a la Mode,"Parisian slave-labor sweatshops provide the setting for the crimes, and the pretentious world of fashion is where Jessica solves them.",8MNaF856LB0VWaHlUPC66kOvlV6.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
237,18,23981,The Dream Team,"The townspeople are concerned about a massive development on their shore and it is further complicated for Jessica since the firm employs her nephew, Grady.",qhgS1UFcemYvWvL1c69hW61irCq.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
238,19,23982,School for Murder,It seems that there is more than schoolboy pranks going on between a Cabot Cove prep school and its rival.,6GHpvDo6RGY9pO1FgDOpY7XXAFT.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
239,20,23983,Another Killing in Cork,"While Jessica is enjoying her stay at a fishing lodge in Ireland, she finds out the owner is beset by a consortium that wants to buy his land for a strip mine.",lRPz1YH6e6q3qT7t3YSsMHlqgNO.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
240,21,23984,"Game, Set, Murder",A domineering father forces a teenager to play beyond her desire and she suffers emotional problems.,bOBEQ0wiaWRPs9gA6eI48eWmn51.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
241,1,24007,Nailed,Gossip is rampant in a stylish Fifth Avenue beauty salon where an expert hair-dresser is involved in several intrigues.,2sQsHAXQaN9OEn2UGgALKuWilSi.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
242,2,24008,A Quaking in Aspen,"In Aspen, Colo, Jessica's friend, Laney, seems to be the best suspect in the murder of her husband, Grant Boswell.",aATlurTRjlnJw0VJ1AKcs02fbV1.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
252,12,24018,Kendo Killing,"Motorcycle racing in Osaka, Japan, puts a man's life in danger when he tries to wed a girl from a traditional Japanese family.",yDOfDJPBaB4Uafgz3fKScRzsTx3.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
253,13,24019,Death Goes Double Platinum,The members of an up-and-coming Latin instrumental band get an offer they can't refuse just when they are getting noticed by a more reputable company.,f0YPrVbCc7gMTqjX2GZAQmEfjpv.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
254,14,24020,Murder in Tempo,A much disliked singer gets a jolt from an electric guitar during a rehearsal for a rock concert benefit in Cabot Cove.,tMz8W0PyV1wHuSaVi4aeMZkAxcw.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
255,15,24021,The Dark Side of the Door,The victim of a childhood kidnapping sees more in the manuscript she is editing than coincidence would suggest.,k25JmEwAeBEsCqHIgKGLe8PD3p0.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
256,16,24022,Murder Among Friends,"A TV sitcom, Buds, turns out to be less friendly than the producer hoped.",zds5q1QcO9wJTbwQCQGoc8saKsD.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
257,17,24023,Something Foul in Flappieville,"The puppets are dancing to a different tune, much to the dismay of the young designer.",qWSk0CJJgEbSzai5jEo4EsHSym9.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
258,18,24024,Track of a Soldier,The scene is a guest lodge in the Grand Tetons. Two of the guests are hiding secrets. Who has the diamond?,z9t75AOtaVQk9iQ6Fl3MkrfW2yJ.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
259,19,24025,Evidence of Malice,Deputy Andy bought a house with numerous defects from the victim and emerges as the chief suspect.,3BDOT9ZnJwADzZBfjwXDJt3Rd5E.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
1,1,1478594,The Murder of Sherlock Holmes,"Former English teacher Jessica Fletcher travels to New York to celebrate the success of her debut novel, but when an unwanted guest is murdered at a costume party, she wishes she'd stayed home.",8QEmSqI8GYiDUCLtceHkOWZVJ7r.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
2,2,23796,Deadly Lady,"After a terrible storm, Stephen Earl's four daughters tell Sheriff Tupper that their father died while they were out on the boat. Jessica is only midly intrigued; she finds Ralph, the older gentleman who has offered to work for food, much more intriguing, especially since it is obvious he comes from money. The womens' stories about what happened on the boat change constantly, but once Ralph is found dead and later found to be Stephen Earl, Jessica has to help Amos wage through the inconsistencies in the four Earl daughters storylines to determine who killed their father and why.",vfnAKtu9nqvbDs1rj6GyPsoeo2N.jpg,1,2020-12-13 11:39:59,2021-04-21 18:21:48
87,21,23876,Deadpan,"Two critics take opposite views of a play based on one of Jessica's novels, 'Mainly Murder'. One is suspected of the murder of the other.",pdCj905spRbHS5bl2cTFkD3Gk3t.jpg,4,2020-12-13 11:40:01,2021-04-21 18:21:48
94,6,23949,Wearing of the Green,A Fletcher novel is the entree to a legendary actress who is a hermit refusing to meet anyone. The occasion is the theft of a famous tiara.,6su67oS2xVYAkzVUKI8ZTR0UheH.jpg,5,2020-12-13 11:40:01,2021-04-21 18:21:48
122,12,23931,Goodbye Charlie,"Three sets of people try to claim the body found on the railroad track--a nephew, a daughter and a wife. Jessica narrates this story.",1j1hoHQD1XhF8evJUrLhuAlfcGC.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
130,20,23939,Shear Madness,Jessica's cousin is left waiting at the church when her fiancÃ©e is murdered in a similar fashion to a murder 15 years ago for which her brother was blamed.,ykQTUY8FKyOMzfA0fe1IPmOpikn.jpg,6,2020-12-13 11:40:01,2021-04-21 18:21:48
263,23,24029,Mrs. Parker's Revenge,Jessica somehow gets tangled in a situation involving a deadly virus and an arms deal.,8EqW0Z5txXtvUz2sRrLtI8jbvyH.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
264,24,24006,Death by Demographics,"In San Francisco, a radio station's new manager is trying to change their image by firing every staff member who is past a certain age and playing music for teen-agers only.",haWPZ72rmLLoJ0KOSK9gqRQDC2K.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
225,6,23969,The Murder Channel,"In a friend's apartment, Jessica and her friends are amused by and then puzzled by the strange drama unfolding on TV.",c9mhbM2zYNNGxR22nlKU6vuTBc0.jpg,11,2020-12-13 11:40:03,2021-04-21 18:21:48
247,7,24013,Nan's Ghost (2),"Jessica is trapped in the rat-infested dungeon of an ancient Irish castle, but uses her ingenuity to get rescued and find the treasure and a murderer.",excRNgNwiCYwxh86YEQclMwtR7J.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
260,20,24026,Southern Double-Cross,Jessica is booked for a seminar in Australia when she gets word that she may have claim to an inheritance in the area--land used for sheep grazing. The natives are not all happy with this.,9iar5jZsu53cXE8BP84qmvAxwCt.jpg,12,2020-12-13 11:40:03,2021-04-21 18:21:48
67,1,23861,A Fashionable Way to Die,"Ooh la la! Jessica travels to gay Paris to spend some time with an old friend... and finds herself entangled in a case involving fashion, finance and murder.",s4e1.jpg,4,2020-12-13 11:40:00,2021-04-21 18:21:48
